"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"AXISBANK","EQ","18-Oct-2019","        710.30","        709.85","        715.70","        705.25","        710.35","        709.55","        710.02","    9500635","          6745625702.20","     104518","    2654760","         27.94"
"AXISBANK","EQ","22-Oct-2019","        709.55","        712.40","        723.00","        703.30","        713.25","        712.75","        715.70","    9704016","          6945189976.35","     173046","    3447622","         35.53"
"AXISBANK","EQ","23-Oct-2019","        712.75","        718.00","        730.00","        710.05","        716.40","        714.85","        719.35","   16158781","         11623881718.65","     265520","    4843437","         29.97"
"AXISBANK","EQ","24-Oct-2019","        714.85","        719.95","        723.00","        701.55","        708.00","        707.70","        710.99","    8986203","          6389112551.00","     151738","    3097932","         34.47"
"AXISBANK","EQ","25-Oct-2019","        707.70","        708.00","        711.00","        695.00","        709.85","        708.60","        702.61","    8226456","          5780012354.40","     119946","    2701413","         32.84"
"AXISBANK","EQ","27-Oct-2019","        708.60","        711.00","        715.05","        708.55","        709.05","        710.10","        711.31","     965772","           686961266.55","      15526","     231217","         23.94"
"AXISBANK","EQ","29-Oct-2019","        710.10","        706.50","        742.90","        704.25","        740.00","        738.45","        726.54","   10422117","          7572102266.05","     169766","    4136900","         39.69"
"AXISBANK","EQ","30-Oct-2019","        738.45","        745.00","        749.90","        735.50","        748.80","        747.40","        744.80","   10188947","          7588715952.55","     119891","    3764919","         36.95"
"AXISBANK","EQ","31-Oct-2019","        747.40","        748.00","        750.00","        732.05","        732.10","        736.35","        740.64","    8775411","          6499436788.50","     119420","    4041522","         46.06"
"AXISBANK","EQ","01-Nov-2019","        736.35","        736.00","        750.00","        728.10","        749.40","        748.30","        743.09","    8484197","          6304535464.20","      89752","    3024892","         35.65"
"AXISBANK","EQ","04-Nov-2019","        748.30","        754.95","        754.95","        735.55","        741.80","        742.60","        743.61","    7851370","          5838326729.05","     114187","    3467964","         44.17"
"AXISBANK","EQ","05-Nov-2019","        742.60","        741.80","        745.60","        730.60","        735.80","        738.05","        737.91","    7306253","          5391338102.50","     168813","    3343045","         45.76"
"AXISBANK","EQ","06-Nov-2019","        738.05","        736.95","        750.90","        728.75","        745.55","        747.25","        741.45","    7821243","          5799038037.50","     119024","    2697901","         34.49"
"AXISBANK","EQ","07-Nov-2019","        747.25","        750.00","        756.00","        732.50","        737.00","        734.75","        741.93","    9871570","          7324036763.60","     148004","    3873191","         39.24"
"AXISBANK","EQ","08-Nov-2019","        734.75","        735.90","        735.90","        722.80","        725.40","        725.50","        730.37","    7427196","          5424604453.10","     114812","    1989495","         26.79"
"AXISBANK","EQ","11-Nov-2019","        725.50","        723.40","        735.50","        721.20","        733.70","        733.70","        729.17","    6355142","          4633974260.65","     122111","    2123672","         33.42"
"AXISBANK","EQ","13-Nov-2019","        733.70","        733.70","        737.40","        707.85","        710.20","        711.20","        723.05","    9290616","          6717543391.05","     259623","    4014256","         43.21"
"AXISBANK","EQ","14-Nov-2019","        711.20","        711.00","        721.80","        707.25","        716.25","        715.90","        714.77","    8000528","          5718510837.80","     127491","    2195183","         27.44"
"AXISBANK","EQ","15-Nov-2019","        715.90","        716.75","        723.50","        710.60","        716.20","        716.90","        716.16","    9315652","          6671525445.60","     116585","    4218488","         45.28"
"AXISBANK","EQ","18-Nov-2019","        716.90","        717.80","        725.50","        712.20","        724.10","        722.95","        718.56","    7907958","          5682328123.00","     146520","    3532088","         44.66"
"AXISBANK","EQ","19-Nov-2019","        722.95","        725.00","        750.20","        725.00","        749.80","        747.80","        739.93","   14424251","         10672982842.55","     204504","    5983016","         41.48"
"AXISBANK","EQ","20-Nov-2019","        747.80","        748.00","        753.85","        741.25","        748.40","        748.75","        748.47","    8798051","          6585093761.30","     150418","    3409332","         38.75"
"AXISBANK","EQ","21-Nov-2019","        748.75","        749.00","        749.00","        734.30","        735.35","        737.40","        739.42","    5529542","          4088675576.80","     131600","    2171241","         39.27"
"AXISBANK","EQ","22-Nov-2019","        737.40","        737.40","        740.00","        727.50","        730.60","        732.10","        732.79","    4889776","          3583179391.10","     135894","    1833749","         37.50"
"AXISBANK","EQ","25-Nov-2019","        732.10","        731.95","        756.80","        730.00","        755.00","        754.75","        744.91","    6888402","          5131271236.95","     131775","    2104369","         30.55"
"AXISBANK","EQ","26-Nov-2019","        754.75","        756.80","        762.00","        744.00","        755.00","        752.25","        753.54","   14624880","         11020375185.50","     163793","    7310761","         49.99"
"AXISBANK","EQ","27-Nov-2019","        752.25","        755.00","        763.75","        748.40","        749.10","        752.90","        756.69","    8436862","          6384063956.95","     154845","    3462719","         41.04"
"AXISBANK","EQ","28-Nov-2019","        752.90","        752.30","        755.65","        745.75","        750.50","        750.60","        750.27","    9235443","          6929044432.65","     138405","    3701638","         40.08"
"AXISBANK","EQ","29-Nov-2019","        750.60","        749.90","        756.35","        736.50","        738.60","        739.05","        744.89","   12674173","          9440830186.35","     133009","    6312306","         49.80"
"AXISBANK","EQ","02-Dec-2019","        739.05","        739.25","        746.00","        737.35","        744.55","        744.30","        741.28","    8285491","          6141885081.30","     141622","    4585201","         55.34"
"AXISBANK","EQ","03-Dec-2019","        744.30","        744.95","        744.95","        730.65","        732.85","        733.40","        735.10","    5408215","          3975582034.90","     100475","    1950374","         36.06"
"AXISBANK","EQ","04-Dec-2019","        733.40","        732.85","        747.00","        729.30","        739.80","        739.85","        737.86","    8016237","          5914839282.75","     133962","    2427737","         30.29"
"AXISBANK","EQ","05-Dec-2019","        739.85","        743.00","        745.00","        725.30","        728.00","        729.25","        735.24","    8151690","          5993446773.05","     102271","    3201096","         39.27"
"AXISBANK","EQ","06-Dec-2019","        729.25","        732.80","        735.25","        715.00","        718.00","        717.60","        723.94","    7458610","          5399601679.90","      88795","    2315316","         31.04"
"AXISBANK","EQ","09-Dec-2019","        717.60","        713.45","        733.90","        710.00","        732.35","        732.00","        723.54","    8977174","          6495326415.80","     128084","    2993470","         33.35"
"AXISBANK","EQ","10-Dec-2019","        732.00","        731.00","        734.80","        714.00","        714.20","        715.70","        720.61","    7625748","          5495181690.20","     116431","    3780127","         49.57"
"AXISBANK","EQ","11-Dec-2019","        715.70","        711.50","        722.40","        709.05","        715.80","        716.55","        715.05","    8266375","          5910864331.85","     174218","    3205726","         38.78"
"AXISBANK","EQ","12-Dec-2019","        716.55","        719.00","        725.30","        715.15","        720.75","        722.10","        720.62","    5519774","          3977659807.55","     109971","    1850906","         33.53"
"AXISBANK","EQ","13-Dec-2019","        722.10","        725.60","        754.85","        725.00","        752.25","        752.00","        744.92","   14834140","         11050200666.30","     231803","    5208476","         35.11"
"AXISBANK","EQ","16-Dec-2019","        752.00","        752.25","        754.70","        746.20","        746.80","        747.25","        748.96","    7286003","          5456954774.70","     153642","    3019378","         41.44"
"AXISBANK","EQ","17-Dec-2019","        747.25","        747.60","        756.50","        741.35","        745.25","        745.65","        749.78","    9788065","          7338908169.45","     152088","    3796282","         38.78"
"AXISBANK","EQ","18-Dec-2019","        745.65","        745.80","        748.55","        737.60","        742.60","        741.85","        741.46","    6678420","          4951749674.35","     106742","    3014416","         45.14"
"AXISBANK","EQ","19-Dec-2019","        741.85","        743.10","        750.00","        740.65","        744.20","        742.55","        745.01","    8400708","          6258615740.60","     118348","    4705698","         56.02"
"AXISBANK","EQ","20-Dec-2019","        742.55","        744.70","        747.00","        737.30","        739.00","        739.85","        741.11","    7019925","          5202512625.95","      85490","    3692747","         52.60"
"AXISBANK","EQ","23-Dec-2019","        739.85","        736.90","        748.60","        735.00","        744.80","        743.15","        743.74","   10250382","          7623592833.10","     109855","    5811488","         56.70"
"AXISBANK","EQ","24-Dec-2019","        743.15","        744.50","        744.70","        737.80","        740.00","        740.65","        740.66","    3642916","          2698163772.75","      64957","    1184689","         32.52"
"AXISBANK","EQ","26-Dec-2019","        740.65","        737.50","        740.65","        733.90","        739.90","        736.50","        736.96","    7919368","          5836254187.55","      71584","    4069845","         51.39"
"AXISBANK","EQ","27-Dec-2019","        736.50","        739.00","        762.00","        736.30","        760.90","        760.15","        753.47","   10736285","          8089428751.15","     156492","    3325687","         30.98"
"AXISBANK","EQ","30-Dec-2019","        760.15","        760.90","        765.75","        751.05","        756.00","        754.10","        757.22","   10034206","          7598127725.30","     141431","    3654772","         36.42"
"AXISBANK","EQ","31-Dec-2019","        754.10","        753.85","        765.85","        751.40","        752.50","        754.10","        758.32","   11660781","          8842548882.75","     131248","    4311438","         36.97"
"AXISBANK","EQ","01-Jan-2020","        754.10","        754.90","        759.95","        747.20","        748.75","        748.70","        751.81","    4917748","          3697221320.00","      80824","     988375","         20.10"
"AXISBANK","EQ","02-Jan-2020","        748.70","        750.00","        759.00","        747.60","        756.00","        756.95","        753.82","    5156046","          3886739008.45","      88337","    1572942","         30.51"
"AXISBANK","EQ","03-Jan-2020","        756.95","        753.15","        756.25","        740.50","        742.40","        742.95","        746.33","    8489729","          6336165102.45","     139161","    3834757","         45.17"
"AXISBANK","EQ","06-Jan-2020","        742.95","        739.45","        739.60","        721.70","        722.00","        723.25","        728.66","    6356198","          4631502050.60","     117943","    2157855","         33.95"
"AXISBANK","EQ","07-Jan-2020","        723.25","        728.00","        738.00","        721.05","        726.95","        725.75","        728.40","    9103360","          6630906924.00","     123724","    2595354","         28.51"
"AXISBANK","EQ","08-Jan-2020","        725.75","        715.25","        725.75","        709.10","        723.50","        724.50","        719.43","    8973215","          6455643808.55","     139364","    2228579","         24.84"
"AXISBANK","EQ","09-Jan-2020","        724.50","        733.55","        745.00","        731.00","        740.80","        742.85","        740.73","    7559853","          5599831301.40","      92453","    3069651","         40.60"
"AXISBANK","EQ","10-Jan-2020","        742.85","        743.00","        751.80","        734.80","        739.50","        740.05","        742.36","    8550490","          6347553264.65","     108489","    3281100","         38.37"
"AXISBANK","EQ","13-Jan-2020","        740.05","        740.00","        746.75","        735.35","        737.80","        737.40","        740.28","    6423758","          4755349709.00","      91988","    2693541","         41.93"
"AXISBANK","EQ","14-Jan-2020","        737.40","        740.00","        751.40","        734.20","        746.05","        747.90","        742.83","    7237665","          5376379490.10","     140321","    3010798","         41.60"
"AXISBANK","EQ","15-Jan-2020","        747.90","        747.05","        749.00","        738.00","        745.25","        746.30","        742.81","    7911661","          5876864173.40","     121234","    3813166","         48.20"
"AXISBANK","EQ","16-Jan-2020","        746.30","        746.50","        750.40","        735.10","        737.40","        737.30","        741.20","    6487613","          4808640439.55","      83509","    2181756","         33.63"
"AXISBANK","EQ","17-Jan-2020","        737.30","        734.85","        742.45","        730.85","        737.70","        739.90","        738.36","    7678864","          5669734244.95","     117330","    3270942","         42.60"
"AXISBANK","EQ","20-Jan-2020","        739.90","        742.95","        746.20","        725.00","        727.10","        727.20","        732.55","   10677371","          7821698419.45","     115171","    5483317","         51.35"
"AXISBANK","EQ","21-Jan-2020","        727.20","        726.35","        729.60","        716.05","        717.45","        717.60","        722.46","    8242803","          5955091235.05","     104303","    2591331","         31.44"
"AXISBANK","EQ","22-Jan-2020","        717.60","        717.00","        722.75","        706.60","        709.30","        712.60","        712.36","   13321307","          9489538485.70","     164845","    5397469","         40.52"
"AXISBANK","EQ","23-Jan-2020","        712.60","        725.05","        737.55","        719.40","        723.90","        723.00","        727.22","   20643257","         15012124232.90","     254963","    6571333","         31.83"
"AXISBANK","EQ","24-Jan-2020","        723.00","        723.40","        741.70","        720.40","        739.00","        737.40","        732.15","    9541490","          6985818241.45","     116304","    2443824","         25.61"
"AXISBANK","EQ","27-Jan-2020","        737.40","        732.45","        748.45","        731.00","        738.70","        740.25","        741.74","    9170435","          6802080553.35","     131972","    3482697","         37.98"
"AXISBANK","EQ","28-Jan-2020","        740.25","        738.40","        746.50","        735.00","        735.40","        737.15","        741.62","    7836737","          5811849146.45","     107517","    3282526","         41.89"
"AXISBANK","EQ","29-Jan-2020","        737.15","        740.00","        745.50","        733.55","        735.50","        735.25","        739.59","    7985274","          5905850444.20","     120322","    3587763","         44.93"
"AXISBANK","EQ","30-Jan-2020","        735.25","        735.75","        736.40","        727.30","        730.90","        730.90","        731.04","    6041343","          4416442666.15","      97869","    2511072","         41.56"
"AXISBANK","EQ","31-Jan-2020","        730.90","        734.70","        737.25","        725.20","        731.00","        729.30","        730.38","    8345819","          6095630065.55","      92273","    3294169","         39.47"
"AXISBANK","EQ","01-Feb-2020","        729.30","        728.55","        734.35","        702.00","        707.00","        705.45","        716.97","    7341770","          5263831468.60","      94750","    2422082","         32.99"
"AXISBANK","EQ","03-Feb-2020","        705.45","        704.70","        712.80","        695.55","        707.95","        708.95","        704.27","   11594991","          8166004236.05","     420772","    4334502","         37.38"
"AXISBANK","EQ","04-Feb-2020","        708.95","        712.45","        720.60","        710.00","        715.20","        715.00","        715.50","    9653925","          6907408169.85","     122548","    4303984","         44.58"
"AXISBANK","EQ","05-Feb-2020","        715.00","        719.45","        725.65","        715.20","        724.70","        724.05","        720.37","    7975101","          5744993909.80","     116758","    3578476","         44.87"
"AXISBANK","EQ","06-Feb-2020","        724.05","        727.45","        745.00","        723.00","        736.70","        736.95","        736.25","    9627252","          7088079147.90","     166598","    4155779","         43.17"
"AXISBANK","EQ","07-Feb-2020","        736.95","        736.70","        749.20","        734.00","        746.30","        748.15","        742.76","    8438354","          6267697594.65","      93643","    3440633","         40.77"
"AXISBANK","EQ","10-Feb-2020","        748.15","        746.30","        746.80","        739.00","        739.20","        741.10","        742.03","    4713339","          3497455923.15","      66263","    1934006","         41.03"
"AXISBANK","EQ","11-Feb-2020","        741.10","        743.00","        757.10","        742.00","        749.65","        749.95","        750.81","    7845657","          5890595472.35","     108614","    3218862","         41.03"
"AXISBANK","EQ","12-Feb-2020","        749.95","        752.00","        760.70","        751.00","        753.80","        755.25","        756.60","    6190440","          4683708910.05","     102021","    2332473","         37.68"
"AXISBANK","EQ","13-Feb-2020","        755.25","        751.10","        753.45","        742.30","        746.45","        747.80","        746.12","    5031706","          3754250672.35","     104948","    2322173","         46.15"
"AXISBANK","EQ","14-Feb-2020","        747.80","        748.10","        752.55","        732.10","        736.50","        736.50","        739.84","    6155000","          4553740647.85","      84125","    1868806","         30.36"
"AXISBANK","EQ","17-Feb-2020","        736.50","        737.40","        743.10","        730.20","        738.50","        738.40","        736.29","    4275465","          3147981076.00","      68454","     967309","         22.62"
"AXISBANK","EQ","18-Feb-2020","        738.40","        737.75","        737.75","        724.70","        735.50","        733.65","        730.59","    5215502","          3810389730.80","      83149","    2306813","         44.23"
"AXISBANK","EQ","19-Feb-2020","        733.65","        740.65","        745.10","        735.35","        741.50","        741.05","        740.45","    4372673","          3237737222.90","      85398","    1131482","         25.88"
"AXISBANK","EQ","20-Feb-2020","        741.05","        742.75","        754.00","        737.60","        745.50","        744.30","        747.21","    7529403","          5626055289.05","     126586","    2931576","         38.94"
"AXISBANK","EQ","24-Feb-2020","        744.30","        737.95","        738.40","        723.00","        725.50","        725.45","        731.78","    6589087","          4821794273.20","     114364","    2770940","         42.05"
"AXISBANK","EQ","25-Feb-2020","        725.45","        729.40","        732.00","        722.05","        730.00","        728.75","        728.05","    5419596","          3945756046.50","      86168","    2005169","         37.00"
"AXISBANK","EQ","26-Feb-2020","        728.75","        725.30","        735.75","        722.00","        728.30","        729.40","        729.54","    7136975","          5206673235.20","     115827","    3438359","         48.18"
"AXISBANK","EQ","27-Feb-2020","        729.40","        728.70","        739.45","        716.55","        737.30","        735.85","        728.51","    8867328","          6459909082.60","     157080","    3686993","         41.58"
"AXISBANK","EQ","28-Feb-2020","        735.85","        718.90","        724.70","        691.00","        701.00","        697.30","        705.99","   16428944","         11598725371.35","     184431","    9049624","         55.08"
"AXISBANK","EQ","02-Mar-2020","        697.30","        709.30","        713.25","        675.30","        687.00","        684.20","        695.97","   13854352","          9642189508.35","     177926","    6104436","         44.06"
"AXISBANK","EQ","03-Mar-2020","        684.20","        689.90","        695.80","        675.00","        689.80","        687.15","        685.67","   11198145","          7678190334.20","     161760","    4363744","         38.97"
"AXISBANK","EQ","04-Mar-2020","        687.15","        690.00","        696.00","        668.30","        681.00","        682.20","        682.40","   14802724","         10101385709.45","     229199","    7623532","         51.50"
"AXISBANK","EQ","05-Mar-2020","        682.20","        686.50","        694.00","        675.25","        677.75","        677.90","        685.27","   10508008","          7200857697.90","     145360","    4127237","         39.28"
"AXISBANK","EQ","06-Mar-2020","        677.90","        650.00","        660.80","        641.05","        658.20","        657.65","        653.41","   12969235","          8474220113.40","     220341","    6403595","         49.38"
"AXISBANK","EQ","09-Mar-2020","        657.65","        639.00","        641.85","        615.10","        623.60","        623.55","        629.40","   14336439","          9023367392.45","     182268","    6673995","         46.55"
"AXISBANK","EQ","11-Mar-2020","        623.55","        613.65","        634.40","        612.10","        620.00","        619.35","        623.09","   11021533","          6867366597.95","     171462","    4256182","         38.62"
"AXISBANK","EQ","12-Mar-2020","        619.35","        592.00","        594.00","        528.15","        545.10","        543.25","        556.85","   29369628","         16354352649.60","     265199","   14481753","         49.31"
"AXISBANK","EQ","13-Mar-2020","        543.25","        516.95","        585.65","        451.10","        578.50","        568.80","        541.99","   25599380","         13874621209.90","     305539","   11230476","         43.87"
"AXISBANK","EQ","16-Mar-2020","        568.80","        542.35","        545.00","        502.35","        510.90","        508.60","        521.82","   21543626","         11241882827.80","     329445","   10844487","         50.34"
"AXISBANK","EQ","17-Mar-2020","        508.60","        515.15","        531.30","        477.45","        485.65","        488.35","        511.90","   20594426","         10542219836.05","     251239","    9152157","         44.44"
"AXISBANK","EQ","18-Mar-2020","        488.35","        490.00","        506.05","        392.10","        484.15","        473.45","        456.43","   36268578","         16553976055.75","     495613","   15736353","         43.39"
"AXISBANK","EQ","19-Mar-2020","        473.45","        441.05","        464.95","        423.75","        428.00","        428.25","        440.66","   33244422","         14649492449.15","     397399","   14231631","         42.81"
"AXISBANK","EQ","20-Mar-2020","        428.25","        431.40","        449.70","        414.20","        425.00","        428.15","        429.91","   30764380","         13225993441.75","     389335","   11910635","         38.72"
"AXISBANK","EQ","23-Mar-2020","        428.15","        385.35","        392.00","        302.00","        310.00","        308.65","        333.19","   37622791","         12535636891.10","     563041","   20757987","         55.17"
"AXISBANK","EQ","24-Mar-2020","        308.65","        331.95","        337.50","        291.00","        304.80","        303.15","        311.41","   50683611","         15783135039.50","     767331","   20837547","         41.11"
"AXISBANK","EQ","25-Mar-2020","        303.15","        293.50","        363.75","        286.00","        331.50","        326.80","        319.60","   51994332","         16617292694.95","     741163","   18038152","         34.69"
"AXISBANK","EQ","26-Mar-2020","        326.80","        335.95","        399.00","        332.00","        346.00","        341.40","        362.99","   62971676","         22857867049.90","     746077","   20086272","         31.90"
"AXISBANK","EQ","27-Mar-2020","        341.40","        370.00","        409.45","        354.05","        362.50","        359.75","        378.88","   71043359","         26917173675.00","     990737","   15795158","         22.23"
"AXISBANK","EQ","30-Mar-2020","        359.75","        345.00","        382.00","        340.35","        368.20","        368.15","        364.35","   61772934","         22506973341.15","     661071","   14361627","         23.25"
"AXISBANK","EQ","31-Mar-2020","        368.15","        384.40","        389.80","        372.65","        378.50","        379.00","        379.67","   34637418","         13150697519.30","     380850","    8553393","         24.69"
"AXISBANK","EQ","01-Apr-2020","        379.00","        376.25","        379.80","        354.00","        355.50","        358.65","        366.41","   27745001","         10166036367.00","     334884","    9205797","         33.18"
"AXISBANK","EQ","03-Apr-2020","        358.65","        360.20","        362.30","        324.00","        326.90","        325.45","        343.10","   41317685","         14176180303.70","     407312","   16705260","         40.43"
"AXISBANK","EQ","07-Apr-2020","        325.45","        347.40","        405.75","        342.35","        391.00","        388.85","        367.02","   48093870","         17651518766.55","     522716","   12537511","         26.07"
"AXISBANK","EQ","08-Apr-2020","        388.85","        383.75","        427.70","        373.50","        391.40","        391.35","        396.73","   64930772","         25759745934.50","     769506","    9725075","         14.98"
"AXISBANK","EQ","09-Apr-2020","        391.35","        405.00","        423.00","        398.65","        420.00","        420.15","        409.23","   44090829","         18043123262.10","     470749","   10311540","         23.39"
"AXISBANK","EQ","13-Apr-2020","        420.15","        417.95","        427.90","        402.00","        420.00","        418.95","        414.15","   33432493","         13846137202.00","     423296","    7214990","         21.58"
"AXISBANK","EQ","15-Apr-2020","        418.95","        434.00","        451.65","        412.45","        418.00","        417.30","        434.36","   48315084","         20986240303.40","     482534","   16290787","         33.72"
"AXISBANK","EQ","16-Apr-2020","        417.30","        408.60","        427.00","        400.70","        426.00","        422.55","        415.38","   42344581","         17588972545.30","     490756","    6828514","         16.13"
"AXISBANK","EQ","17-Apr-2020","        422.55","        450.00","        485.90","        432.40","        481.40","        478.80","        447.62","   47831855","         21410639336.90","     501888","   10786449","         22.55"
"AXISBANK","EQ","20-Apr-2020","        478.80","        482.00","        483.45","        451.25","        453.00","        455.95","        465.65","   42163860","         19633635484.35","     508117","   11984687","         28.42"
